symbol,company_name_hint,sector,sub_sector,market_cap_tier
ADANIENT,Adani Enterprises,Diversified,Conglomerate,large
ADANIPORTS,Adani Ports,Infrastructure,Ports & Logistics,large
APOLLOHOSP,Apollo Hospitals,Healthcare,Hospitals,large
ASIANPAINT,Asian Paints,Consumer Goods,Paints,large
AXISBANK,Axis Bank,Banking,Private Bank,large
BAJAJ-AUTO,Bajaj Auto,Automobile,Two Wheelers,large
BAJAJFINSV,Bajaj Finserv,Financial Services,Insurance,large
BAJFINANCE,Bajaj Finance,Financial Services,NBFC,large
BHARTIARTL,Bharti Airtel,Telecom,Telecom Services,large
BPCL,BPCL,Oil & Gas,Refining & Marketing,large
BRITANNIA,Britannia Industries,Consumer Goods,FMCG,large
CIPLA,Cipla,Pharmaceuticals,Generics,large
COALINDIA,Coal India,Metals & Mining,Coal,large
DIVISLAB,Divis Laboratories,Pharmaceuticals,API,large
DLF,DLF,Real Estate,Residential,large
DRREDDY,Dr Reddys Laboratories,Pharmaceuticals,Generics,large
EICHERMOT,Eicher Motors,Automobile,Two Wheelers,large
GRASIM,Grasim Industries,Diversified,Conglomerate,large
HCLTECH,HCL Technologies,Information Technology,IT Services,large
HDFCAMC,HDFC AMC,Financial Services,Asset Management,large
HDFCBANK,HDFC Bank,Banking,Private Bank,large
HDFCLIFE,HDFC Life,Financial Services,Insurance,large
HEROMOTOCO,Hero MotoCorp,Automobile,Two Wheelers,large
HINDALCO,Hindalco Industries,Metals & Mining,Aluminium,large
HINDUNILVR,Hindustan Unilever,Consumer Goods,FMCG,large
ICICIBANK,ICICI Bank,Banking,Private Bank,large
ICICIGI,ICICI Lombard,Financial Services,Insurance,large
ICICIPRULI,ICICI Prudential Life,Financial Services,Insurance,large
INDUSINDBK,IndusInd Bank,Banking,Private Bank,large
INFY,Infosys,Information Technology,IT Services,large
IOC,Indian Oil Corporation,Oil & Gas,Refining & Marketing,large
ITC,ITC,Consumer Goods,FMCG,large
JSWSTEEL,JSW Steel,Metals & Mining,Steel,large
KOTAKBANK,Kotak Mahindra Bank,Banking,Private Bank,large
LT,Larsen & Toubro,Infrastructure,Engineering & Construction,large
LTIM,LTIMindtree,Information Technology,IT Services,large
M&M,Mahindra & Mahindra,Automobile,SUV & Tractors,large
MARUTI,Maruti Suzuki,Automobile,Passenger Vehicles,large
NESTLEIND,Nestle India,Consumer Goods,FMCG,large
NTPC,NTPC,Power,Generation,large
ONGC,ONGC,Oil & Gas,Exploration & Production,large
POWERGRID,Power Grid,Power,Transmission,large
RELIANCE,Reliance Industries,Oil & Gas,Conglomerate,large
SBILIFE,SBI Life Insurance,Financial Services,Insurance,large
SBIN,State Bank of India,Banking,Public Bank,large
SHRIRAMFIN,Shriram Finance,Financial Services,NBFC,large
TATAMOTORS,Tata Motors,Automobile,Passenger & Commercial,large
TATASTEEL,Tata Steel,Metals & Mining,Steel,large
TCS,Tata Consultancy Services,Information Technology,IT Services,large
TECHM,Tech Mahindra,Information Technology,IT Services,large
TITAN,Titan Company,Consumer Goods,Jewellery & Watches,large
TRENT,Trent,Consumer Goods,Retail,large
ULTRACEMCO,UltraTech Cement,Cement,Cement,large
ZOMATO,Zomato,Consumer Goods,Food Delivery,large
AARTIIND,Aarti Industries,Chemicals,Specialty Chemicals,mid
ABCAPITAL,Aditya Birla Capital,Financial Services,NBFC,mid
ABFRL,Aditya Birla Fashion,Consumer Goods,Retail,mid
ACC,ACC,Cement,Cement,mid
ALKEM,Alkem Laboratories,Pharmaceuticals,Generics,mid
AMBUJACEM,Ambuja Cements,Cement,Cement,mid
APOLLOTYRE,Apollo Tyres,Automobile,Tyres,mid
ASHOKLEY,Ashok Leyland,Automobile,Commercial Vehicles,mid
ASTRAL,Astral,Infrastructure,Pipes,mid
ATUL,Atul,Chemicals,Specialty Chemicals,mid
AUBANK,AU Small Finance Bank,Banking,Small Finance Bank,mid
AUROPHARMA,Aurobindo Pharma,Pharmaceuticals,Generics,mid
BALKRISIND,Balkrishna Industries,Automobile,Tyres,mid
BANDHANBNK,Bandhan Bank,Banking,Private Bank,mid
BANKBARODA,Bank of Baroda,Banking,Public Bank,mid
BATAINDIA,Bata India,Consumer Goods,Footwear,mid
BEL,Bharat Electronics,Defence,Electronics,mid
BERGEPAINT,Berger Paints,Consumer Goods,Paints,mid
BHEL,BHEL,Infrastructure,Heavy Engineering,mid
BIOCON,Biocon,Pharmaceuticals,Biologics,mid
BOSCHLTD,Bosch,Automobile,Auto Components,mid
BSOFT,Birlasoft,Information Technology,IT Services,mid
CANBK,Canara Bank,Banking,Public Bank,mid
CANFINHOME,Can Fin Homes,Financial Services,Housing Finance,mid
CASTROLIND,Castrol India,Oil & Gas,Lubricants,mid
CEATLTD,CEAT,Automobile,Tyres,mid
CENTRALBK,Central Bank,Banking,Public Bank,mid
CESC,CESC,Power,Distribution,mid
CHOLAFIN,Cholamandalam Finance,Financial Services,NBFC,mid
COFORGE,Coforge,Information Technology,IT Services,mid
COLPAL,Colgate Palmolive,Consumer Goods,FMCG,mid
CONCOR,Container Corporation,Infrastructure,Logistics,mid
COROMANDEL,Coromandel International,Chemicals,Agrochemicals,mid
CROMPTON,Crompton Greaves Consumer,Consumer Goods,Electricals,mid
CUB,City Union Bank,Banking,Private Bank,mid
CUMMINSIND,Cummins India,Infrastructure,Engineering,mid
DABUR,Dabur India,Consumer Goods,FMCG,mid
DALBHARAT,Dalmia Bharat,Cement,Cement,mid
DEEPAKNTR,Deepak Nitrite,Chemicals,Specialty Chemicals,mid
DELTACORP,Delta Corp,Consumer Goods,Gaming,mid
DIVI,Divis Laboratories,Pharmaceuticals,API,large
EICHERMOT,Eicher Motors,Automobile,Two Wheelers,large
ESCORTS,Escorts Kubota,Automobile,Tractors,mid
EXIDEIND,Exide Industries,Automobile,Batteries,mid
FEDERALBNK,Federal Bank,Banking,Private Bank,mid
FORTIS,Fortis Healthcare,Healthcare,Hospitals,mid
GAIL,GAIL,Oil & Gas,Gas Distribution,large
GMRINFRA,GMR Airports,Infrastructure,Airports,mid
GNFC,GNFC,Chemicals,Fertilizers,mid
GODREJCP,Godrej Consumer Products,Consumer Goods,FMCG,mid
GODREJPROP,Godrej Properties,Real Estate,Residential,mid
GRANULES,Granules India,Pharmaceuticals,Generics,mid
