symbol,sector,sub_sector
ADANIENT,Diversified,Conglomerate
ADANIPORTS,Infrastructure,Ports & Logistics
APOLLOHOSP,Healthcare,Hospitals
ASIANPAINT,Consumer Goods,Paints
AXISBANK,Banking,Private Bank
BAJAJ-AUTO,Automobile,Two Wheelers
BAJAJFINSV,Financial Services,Insurance Holding
BAJFINANCE,Financial Services,NBFC
BHARTIARTL,Telecom,Telecom Services
BPCL,Oil & Gas,Refining & Marketing
BRITANNIA,Consumer Goods,FMCG
CIPLA,Pharmaceuticals,Generics
COALINDIA,Metals & Mining,Coal
DIVISLAB,Pharmaceuticals,API
DLF,Real Estate,Residential
DRREDDY,Pharmaceuticals,Generics
EICHERMOT,Automobile,Two Wheelers
GRASIM,Diversified,Conglomerate
HCLTECH,Information Technology,IT Services
HDFCAMC,Financial Services,Asset Management
HDFCBANK,Banking,Private Bank
HDFCLIFE,Financial Services,Life Insurance
HEROMOTOCO,Automobile,Two Wheelers
HINDALCO,Metals & Mining,Aluminium
HINDUNILVR,Consumer Goods,FMCG
ICICIBANK,Banking,Private Bank
ICICIGI,Financial Services,General Insurance
ICICIPRULI,Financial Services,Life Insurance
INDUSINDBK,Banking,Private Bank
INFY,Information Technology,IT Services
IOC,Oil & Gas,Refining & Marketing
ITC,Consumer Goods,FMCG
JSWSTEEL,Metals & Mining,Steel
KOTAKBANK,Banking,Private Bank
LT,Infrastructure,Engineering & Construction
LTIM,Information Technology,IT Services
M&M,Automobile,SUV & Tractors
MARUTI,Automobile,Passenger Vehicles
NESTLEIND,Consumer Goods,FMCG
NTPC,Power,Thermal Generation
ONGC,Oil & Gas,Exploration & Production
POWERGRID,Power,Transmission
RELIANCE,Oil & Gas,Conglomerate
SBILIFE,Financial Services,Life Insurance
SBIN,Banking,Public Bank
SHRIRAMFIN,Financial Services,NBFC
SUNPHARMA,Pharmaceuticals,Specialty
TATAMOTORS,Automobile,Passenger & Commercial
TATASTEEL,Metals & Mining,Steel
TCS,Information Technology,IT Services
TECHM,Information Technology,IT Services
TITAN,Consumer Goods,Jewellery & Watches
TRENT,Consumer Goods,Retail
ULTRACEMCO,Cement,Cement
WIPRO,Information Technology,IT Services
ZOMATO,Consumer Goods,Food Delivery
AARTIIND,Chemicals,Specialty Chemicals
ABCAPITAL,Financial Services,NBFC
ABFRL,Consumer Goods,Retail
ACC,Cement,Cement
ALKEM,Pharmaceuticals,Generics
AMBUJACEM,Cement,Cement
APOLLOTYRE,Automobile,Tyres
ASHOKLEY,Automobile,Commercial Vehicles
ASTRAL,Infrastructure,Pipes
ATUL,Chemicals,Specialty Chemicals
AUBANK,Banking,Small Finance Bank
AUROPHARMA,Pharmaceuticals,Generics
BALKRISIND,Automobile,Tyres
BANDHANBNK,Banking,Private Bank
BANKBARODA,Banking,Public Bank
BATAINDIA,Consumer Goods,Footwear
BEL,Defence,Electronics
BERGEPAINT,Consumer Goods,Paints
BHEL,Infrastructure,Heavy Engineering
BIOCON,Pharmaceuticals,Biologics
BOSCHLTD,Automobile,Auto Components
BSOFT,Information Technology,IT Services
CANBK,Banking,Public Bank
CANFINHOME,Financial Services,Housing Finance
CASTROLIND,Oil & Gas,Lubricants
CEATLTD,Automobile,Tyres
CENTRALBK,Banking,Public Bank
CESC,Power,Distribution
CHOLAFIN,Financial Services,NBFC
COFORGE,Information Technology,IT Services
COLPAL,Consumer Goods,FMCG
CONCOR,Infrastructure,Logistics
COROMANDEL,Chemicals,Agrochemicals
CROMPTON,Consumer Goods,Electricals
CUB,Banking,Private Bank
CUMMINSIND,Infrastructure,Engineering
DABUR,Consumer Goods,FMCG
DALBHARAT,Cement,Cement
DEEPAKNTR,Chemicals,Specialty Chemicals
ESCORTS,Automobile,Tractors
EXIDEIND,Automobile,Batteries
FEDERALBNK,Banking,Private Bank
FORTIS,Healthcare,Hospitals
GAIL,Oil & Gas,Gas Distribution
GLENMARK,Pharmaceuticals,Generics
GMRINFRA,Infrastructure,Airports
GNFC,Chemicals,Fertilizers
GODREJCP,Consumer Goods,FMCG
